Benchmark,DE_Time_Taken,1_features_mcc,1_features_mcc_std,1_features_precision,1_features_precision_std,1_features_recall,1_features_recall_std,1_features_f1,1_features_f1_std,3_features_mcc,3_features_mcc_std,3_features_precision,3_features_precision_std,3_features_recall,3_features_recall_std,3_features_f1,3_features_f1_std,10_features_mcc,10_features_mcc_std,10_features_precision,10_features_precision_std,10_features_recall,10_features_recall_std,10_features_f1,10_features_f1_std,20_features_mcc,20_features_mcc_std,20_features_precision,20_features_precision_std,20_features_recall,20_features_recall_std,20_features_f1,20_features_f1_std
T_BRCA_vs_rest,0.4982702732,0.6276407779,0.01395572767,0.5546189633,0.01622509218,0.7467647059,0.0168162263,0.6363491009,0.01363480891,0.5744468908,0.01229333379,0.3842492336,0.01499766145,0.9238235294,0.01165017784,0.54253443,0.01471530029,0.5884589556,0.009229103408,0.3986666646,0.01182571186,0.9297058824,0.01194349441,0.5578879806,0.0111119647,0.8513617543,0.009880344963,0.7538785515,0.01920011436,0.9752941176,0.006859943406,0.850217269,0.01096074931
N_Breast_vs_rest,0.4690020084,0.4427008825,0.03191949207,0.3390935675,0.02387335143,0.6157303371,0.04353116995,0.4372021015,0.02976282144,0.3796610473,0.0115476533,0.1903319101,0.006200880427,0.8426966292,0.02370227316,0.3104931979,0.009323790457,0.3776209881,0.009014984185,0.1856521081,0.003903562919,0.8561797753,0.02386152874,0.3051119467,0.00620233822,0.5637872905,0.01108137893,0.3345805995,0.01384669179,0.9904494382,0.007128414349,0.4999918912,0.0147667792
T_KIRC_vs_rest,0.4449527264,0.5441004535,0.0146005758,0.3593990814,0.01589998109,0.8582822086,0.0184967036,0.506404303,0.01639164372,0.6655954504,0.01286843349,0.4877596542,0.01552577726,0.9288343558,0.01627791308,0.6394494074,0.01406998289,0.6822185345,0.01684283545,0.5025913346,0.02108363613,0.945398773,0.01328613977,0.656043508,0.01900488421,0.6804911763,0.0198866376,0.4970334582,0.03072354773,0.9521472393,0.01916625687,0.6523775776,0.02428819913
N_Kidney_vs_rest,0.4258794785,0.5889362246,0.01696560366,0.3546803817,0.02089351911,0.9926470588,0.007352941176,0.5222338499,0.02225058584,0.8668714425,0.02083135033,0.7627356844,0.03653932889,0.9882352941,0.005882352941,0.8604750897,0.02289622726,0.8852058771,0.01812056528,0.790244879,0.03310420315,0.9941176471,0.007204381596,0.8801069878,0.01996467101,0.8712034311,0.02650870273,0.7709584949,0.05241247383,0.9882352941,0.01100487467,0.8649611265,0.02976124064
T_LUAD_vs_rest,0.4663872719,0.4136423739,0.01537281321,0.2381312294,0.0121391637,0.7773006135,0.01960312308,0.3644602086,0.01546438202,0.5177734898,0.009127704995,0.2895875557,0.008001218121,0.9711656442,0.008697820171,0.4460939745,0.01000304915,0.5739616081,0.006774587483,0.349412478,0.007182951888,0.9773006135,0.007284872446,0.5147313409,0.007955189315,0.6455020544,0.01287696869,0.435613967,0.01746667433,0.9809815951,0.008434188396,0.6030744624,0.01631404332
N_Lung_vs_rest,0.4679729939,0.6833786625,0.009027542621,0.4899619321,0.01300402224,0.9808695652,0.008519964323,0.6533582023,0.0110640691,0.8626128463,0.01510765678,0.7537556989,0.02595485329,0.9960869565,0.003043478261,0.8578862072,0.01647175514,0.9485346689,0.008032761314,0.9034897947,0.0143951066,0.9986956522,0.001992424215,0.9486517611,0.008186437481,0.964750676,0.007482560348,0.9354147053,0.01510912527,0.9969565217,0.00278396706,0.9651316881,0.007517255437
T_UCEC_vs_rest,0.4470024109,0.3165635386,0.005444000859,0.131640918,0.003194684614,0.8843373494,0.02924014723,0.2291023739,0.004345472297,0.6236679143,0.0181914136,0.4254491495,0.02211183595,0.9409638554,0.01394679145,0.5856173463,0.02143959555,0.6271165375,0.01201365046,0.4252399167,0.01583123967,0.9512048193,0.01188137526,0.5875062124,0.01489743653,0.726544294,0.01464284164,0.549227001,0.02023661575,0.9771084337,0.007991866965,0.7029816731,0.01693229778
N_Endometrial_vs_rest,0.4218738079,0.05740200174,0.01764819417,0.006097868596,0.002058740531,0.6571428571,0.1309307341,0.01208073148,0.004061882398,0.05619185245,0.01930640426,0.005662869644,0.002116619398,0.6857142857,0.1538618516,0.0112306055,0.004181566221,0.2346566472,0.02108154259,0.06016905306,0.005432956309,0.9285714286,0.09583148475,0.1129754118,0.01008232134,0.5180065879,0.05724335501,0.3471558704,0.06042540836,0.7857142857,0.1151751107,0.4757569531,0.06143874378
T_THCA_vs_rest,0.4509608746,0.4496424252,0.02070773091,0.2639649456,0.01443584793,0.8155844156,0.04170024509,0.3985521604,0.01877550897,0.6622490904,0.01771931747,0.5155690545,0.0162642285,0.8688311688,0.02871862907,0.646901476,0.01687199906,0.7406813099,0.02446023821,0.5595252496,0.03806718028,0.9954545455,0.005071590699,0.7155377648,0.02999110845,0.8556796952,0.01560006739,0.7449004178,0.03119839192,0.9896103896,0.008808220757,0.8494992029,0.0178556022
N_Thyroid_vs_rest,0.4543287754,0.7634285439,0.01114152143,0.6034423521,0.01585446916,0.9834782609,0.006679257172,0.7478327439,0.01256481559,0.8888813352,0.01119719336,0.8046692638,0.02068296158,0.9886956522,0.005217391304,0.8870691012,0.01199968496,0.8972371562,0.01166431634,0.8179466614,0.02135126487,0.9904347826,0.005070392952,0.8957925822,0.01236656124,0.9131191305,0.01014085583,0.8458774004,0.02053860456,0.9908695652,0.006579454761,0.9124723342,0.01064336147
T_PRAD_vs_rest,0.4440484047,0.6443751336,0.01634337928,0.4438227637,0.01899463063,0.9578947368,0.01068952422,0.6063881979,0.01881877378,0.8391120353,0.01430845938,0.7102200926,0.02445412289,0.9986842105,0.002631578947,0.8298477686,0.01631104149,0.8113850382,0.01738142648,0.6643526358,0.02751118255,1,0,0.7979990604,0.02011839043,0.8270922742,0.02591676833,0.6919556283,0.04439744437,0.9973684211,0.004363979987,0.8161839429,0.02963939966
N_Prostate_vs_rest,0.4401209354,0.5820219237,0.01369954143,0.3645885558,0.01445779535,0.9484210526,0.01789473684,0.5265161271,0.01562688178,0.5617914278,0.01535078782,0.3382388311,0.01612976132,0.9547368421,0.01826247534,0.4992833808,0.01777323514,0.6091430456,0.01108642588,0.3854364453,0.01284267992,0.98,0.008743814593,0.5531458283,0.01342488282,0.6652001091,0.01592757977,0.4608043581,0.02378661456,0.9736842105,0.01078626396,0.625108037,0.02054726317
T_LUSC_vs_rest,0.4560079575,0.3559211577,0.01502312642,0.1699462662,0.008074673842,0.8278145695,0.02778301585,0.2819596229,0.01236247981,0.3927740115,0.007617050951,0.1889150269,0.004779813593,0.8900662252,0.0227876166,0.3116160071,0.006591583116,0.504497682,0.02184718986,0.2778607823,0.02649135144,0.9635761589,0.02035818033,0.4303924783,0.03039306826,0.6201517562,0.01409748216,0.4025076093,0.01825549652,0.9814569536,0.009271523179,0.5706043558,0.01797170497
T_HNSC_vs_rest,0.4458532333,0.3624020959,0.005730202934,0.1586824634,0.002986397142,0.9178807947,0.01627576918,0.2705677609,0.004541786795,0.51440694,0.01026794878,0.2893386776,0.01403470899,0.957615894,0.01830499995,0.4440820274,0.01528087307,0.5246102223,0.009477812708,0.2940169622,0.01156275894,0.9774834437,0.01034470156,0.4518874294,0.0129990813,0.5528744153,0.01110036161,0.3244667021,0.01372480602,0.9781456954,0.009845078641,0.4870812297,0.01480211666
N_Head_and_Neck_vs_rest,0.4257121086,0.08371216782,0.009963985928,0.01185057365,0.001171963441,0.7,0.0873678207,0.02330410388,0.002303402992,0.1132021377,0.01266228058,0.02003828823,0.002712193205,0.7076923077,0.07536891516,0.03895128157,0.005198901591,0.2935183316,0.05503636279,0.1029440528,0.05018756248,0.9153846154,0.0873678207,0.1794156672,0.07344057632,0.3844368364,0.02472637961,0.1693087423,0.0429538712,0.9076923077,0.1020499935,0.2801433526,0.04992702135
T_COAD_vs_rest,0.4484922886,0.5715059068,0.01332021917,0.3506240941,0.01289550902,0.9638157895,0.008948335861,0.5140970577,0.0149138069,0.5778246485,0.009653519165,0.3488019131,0.01175056094,0.9894736842,0.007326005741,0.5156503115,0.01245012941,0.5842944999,0.01394212112,0.3545412165,0.01780913385,0.9947368421,0.005735393347,0.5224596365,0.01854261824,0.6211117758,0.01635771065,0.4000854182,0.02215737817,0.9907894737,0.006709236202,0.5695879491,0.02137300519
N_Colon_vs_rest,0.4631416798,0.4317804017,0.005604662198,0.2131763046,0.005172068474,0.9833976834,0.006237642634,0.3503560858,0.00687163624,0.4289988307,0.004510010152,0.2098103253,0.004093306799,0.988030888,0.005019305019,0.3460965882,0.005473901686,0.8636709188,0.01293069812,0.768492731,0.02306428767,0.9803088803,0.007997032887,0.8613420913,0.01386336177,0.8659827559,0.01500021223,0.7707777874,0.02894434513,0.9826254826,0.007575836629,0.8635205116,0.01642433275
T_LGG_vs_rest,0.4441730976,0.4191667016,0.009118913931,0.205868683,0.00787509451,0.92375,0.00875,0.3366215839,0.01057162198,0.4595136762,0.01849400652,0.2337991296,0.01903907419,0.964375,0.01119779554,0.3758902007,0.02395171415,0.5998495415,0.02017012694,0.3892467553,0.02821149393,0.955,0.01334634782,0.5522634077,0.02747637074,0.7414404638,0.01952365149,0.5723739407,0.02956535983,0.975,0.01007782219,0.7208102762,0.02316551752
T_SKCM_vs_rest,0.4375228882,0.7262213592,0.01844153168,0.5728518065,0.02837887646,0.9340425532,0.01587448886,0.7096489427,0.02135374983,0.809981268,0.01726685584,0.6954500811,0.03399639081,0.9517730496,0.01042336061,0.8030275174,0.02008469932,0.8579368117,0.01633023261,0.7648108983,0.02671726329,0.9680851064,0.0131731742,0.8542208995,0.01743844003,0.8742596099,0.01629339726,0.7799720446,0.03011425042,0.985106383,0.008657131642,0.8702065338,0.01831093256
T_STAD_vs_rest,0.453827858,0.422299935,0.008174863768,0.1975812527,0.006888859605,0.96,0.01239354671,0.3276465532,0.009417681078,0.5018570704,0.0106702806,0.2662784796,0.00989929474,0.9848,0.009765244493,0.4191144379,0.01245382906,0.7479167419,0.0154494337,0.5726081807,0.02412773792,0.988,0.008197560613,0.7246662178,0.01885729332,0.757392626,0.01525010939,0.5873316,0.02487546684,0.9872,0.008158431222,0.7361226646,0.01847103975
N_Stomach_vs_rest,0.4418947697,0.5225277228,0.02011286362,0.3779473595,0.02916485821,0.7484126984,0.0232879377,0.5012507477,0.02516481812,0.526478053,0.03165582941,0.3329886019,0.04039002033,0.8658730159,0.02021863366,0.4792283167,0.04154097134,0.5184907938,0.02747136293,0.3140447677,0.03238241571,0.8904761905,0.01871400972,0.4632662696,0.03471506631,0.6374744814,0.01628961638,0.4439187696,0.01813993797,0.9341269841,0.01376932665,0.6016609984,0.01813434914
T_BLCA_vs_rest,0.4499721527,0.3733513469,0.01478925318,0.1928913705,0.0112472426,0.7806451613,0.02669829896,0.3091591497,0.01505066992,0.4436289162,0.02110527324,0.262766253,0.02051033413,0.789516129,0.02586937892,0.3938451072,0.02365589057,0.4070517444,0.01497509179,0.2030814856,0.01286627842,0.8717741935,0.0223635881,0.3291878421,0.01692904178,0.3947869703,0.01741974233,0.1874048982,0.01079644073,0.8927419355,0.03124414617,0.3096744625,0.01581975187
N_Bladder_vs_rest,0.4356782436,0.06736108626,0.009843703819,0.01029464954,0.001483336641,0.5416666667,0.07682953714,0.02019820398,0.00288334341,0.115537343,0.008706005088,0.01585921039,0.001497774378,0.925,0.05833333333,0.031180165,0.002913457247,0.2400074164,0.05592205548,0.07434386334,0.05165541931,0.9,0.1040833,0.1306031022,0.07484918744,0.3559441827,0.06274769404,0.1556820745,0.06966974348,0.875,0.1003466215,0.2548362762,0.0876997832
T_OV_vs_rest,0.4397904873,0.6074103515,0.0234217427,0.4099413914,0.03134656085,0.923255814,0.01881342806,0.5669360797,0.02914632009,0.8086221586,0.02364353236,0.6593302615,0.03755853599,1,0,0.7940733238,0.02744803843,0.9267817721,0.01593661441,0.865280325,0.03143919079,0.9953488372,0.003797658516,0.92541877,0.01687535014,0.995298479,0.002349728649,0.9938459718,0.004596057994,0.9968992248,0.003797658516,0.99535777,0.00231869875
T_LIHC_vs_rest,0.4295024872,0.6612917912,0.01139115312,0.4503955832,0.01475999604,0.9866071429,0.008231736123,0.6183064506,0.01390525957,0.6983181792,0.01398733614,0.5012591162,0.01802904277,0.9857142857,0.007142857143,0.664400989,0.01638187276,0.6904901706,0.01416009898,0.4900134015,0.02004624599,0.9866071429,0.008231736123,0.654532495,0.01761867732,0.6937744892,0.01697635894,0.4959866831,0.02359381152,0.9839285714,0.0104124141,0.6591542769,0.0207807118
N_Liver_vs_rest,0.4419105053,0.7279362641,0.01864651307,0.5393269259,0.03140413931,0.9922222222,0.01,0.698112286,0.02414688839,0.861890974,0.01778374567,0.7500562027,0.03419156379,0.9944444444,0.007453559925,0.8545865541,0.02036065025,0.882471686,0.01864407173,0.7866990018,0.03595483262,0.9933333333,0.008888888889,0.8774620841,0.02074611568,0.9129947876,0.02052434204,0.8413236666,0.03849588434,0.9933333333,0.008888888889,0.9104853283,0.02205966698
T_KIRP_vs_rest,0.4311521053,0.3200805407,0.01019932047,0.1188693762,0.008622837876,0.9356321839,0.02475937842,0.2107648996,0.01297221944,0.5152649271,0.01697846568,0.2784778821,0.02079340082,0.9804597701,0.01155158117,0.4332029736,0.02414673769,0.5572434563,0.0217815666,0.3245453312,0.02687634933,0.9793103448,0.01237968921,0.4867309173,0.02981347071,0.5561068652,0.01627182347,0.3264597047,0.02079809242,0.9689655172,0.01546393569,0.487849097,0.02284805856
T_CESC_vs_rest,0.4442543983,0.2686302922,0.007703505474,0.1018455588,0.003737990842,0.7967391304,0.02918635127,0.1805559509,0.005911383473,0.3366041093,0.008811931741,0.1310132408,0.008507352679,0.9347826087,0.02792441865,0.2296193077,0.01250290031,0.4310949903,0.01071521884,0.2033217625,0.01061872827,0.9554347826,0.02087975295,0.3350900917,0.01392842194,0.4252275191,0.01005534261,0.1960798012,0.009547564578,0.9652173913,0.01992424215,0.3257839227,0.01275742923
N_Cervical_vs_rest,0.4200489521,0.01028913138,0.0162200603,0.0004075546352,0.0004993818096,0.4,0.4898979486,0.0008142791511,0.0009977455066,0.0979424835,0.03328454142,0.01079832967,0.003779475454,0.9,0.3,0.02133804784,0.007460394427,-0.000605242285,0.000111011002,0,0,0,0,0,0,-0.0002916604112,7.55E-05,0,0,0,0,0,0
T_SARC_vs_rest,0.4403619766,0.1807883682,0.0227844816,0.0645586946,0.007176687399,0.6151898734,0.0725394875,0.1168122718,0.0128501198,0.2095403167,0.01631738461,0.07004225584,0.004823771554,0.7367088608,0.0619607,0.1278710715,0.008630965438,0.3300796595,0.01470295661,0.1307024695,0.01140796553,0.8949367089,0.04161843601,0.2277618575,0.01691505155,0.539472725,0.02237482836,0.3133163409,0.03107155917,0.9518987342,0.02518955537,0.470188875,0.03255134642
T_ESCA_vs_rest,0.4354944229,0.3606056581,0.01499574698,0.1419327568,0.01083549239,0.9553571429,0.01996489266,0.2469740888,0.01638581947,0.3640488553,0.006256348981,0.1379116719,0.004500023114,1,0,0.242366773,0.006969768768,0.3814053252,0.01156981232,0.1513699624,0.007981237059,0.9964285714,0.01071428571,0.2627415321,0.01221838441,0.4891494284,0.01579301218,0.2495155936,0.02089020173,0.9803571429,0.02179742074,0.3970815647,0.02457037326
T_PCPG_vs_rest,0.4287490845,0.6339036726,0.06086739674,0.416001511,0.08874070045,0.9854545455,0.01090909091,0.5794817616,0.07765897375,0.8634037064,0.02858320757,0.7593272008,0.05695490596,0.9854545455,0.01090909091,0.856297993,0.03210572055,0.8377760505,0.04477824199,0.7156538146,0.08377981073,0.9872727273,0.01164204407,0.8265293111,0.0519871437,0.9263916799,0.01917804319,0.875409516,0.03712781975,0.9818181818,0.008131156282,0.9250998074,0.02006478508
T_PAAD_vs_rest,0.4341087341,0.3609521764,0.01230905745,0.155292416,0.007524786616,0.8722222222,0.03148148148,0.2635448594,0.0111881198,0.3968405979,0.01363592246,0.1771442539,0.01244201751,0.9185185185,0.02511974068,0.2967386336,0.01682126333,0.4337274265,0.02268217927,0.2059566609,0.02268009136,0.9407407407,0.03866780188,0.337064567,0.0293226158,0.4481462309,0.05153551698,0.2214315777,0.06106715582,0.9462962963,0.03557291243,0.3542233838,0.06984669277
